State,City,Vehicle Class,Cost_Advantage_₹_per_km,CO2_Advantage_kg_per_km,Charging_Density,Maintenance Cost (₹/km)
Maharashtra,Mumbai,2W,1.8380444444444437,0.02269333333333331,0.0,0.2
Maharashtra,Mumbai,2W,1.8380444444444437,0.02269333333333331,0.0,0.2
Maharashtra,Mumbai,2W,1.8380444444444437,0.02269333333333331,0.0,0.2
Maharashtra,Mumbai,3W,1.5677999999999999,0.00341333333333331,0.0,0.3
Maharashtra,Mumbai,3W,1.5677999999999999,0.00341333333333331,0.0,0.3
Maharashtra,Mumbai,3W,1.5677999999999999,0.00341333333333331,0.0,0.3
Maharashtra,Mumbai,4W,2.71,0.026600000000000013,0.0,0.8
Maharashtra,Mumbai,4W,2.71,0.026600000000000013,0.0,0.8
Maharashtra,Mumbai,4W,2.71,0.026600000000000013,0.0,0.8
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
Maharashtra,Maharashtra,2W,-3.7879236306729274,0.022693333333333305,0.0,0.2
